city,companyFullName,companyId,companyLabelList,companyShortName,companySize,businessZones,firstType,secondType,education,industryField,positionId,positionAdvantage,positionName,positionLables,salary,workYear
±±¾©,Êý¾ÝÌÃ£¨±±¾©£©¿Æ¼¼¹É·ÝÓÐÏÞ¹«Ë¾,29643,"['¹ÉÆ±ÆÚÈ¨', '¸£ÀûÍêÉÆ', '±âÆ½¹ÜÀí', '·áºñ½±½ð']",Êý¾ÝÌÃ,150-500ÈË,"['ÖÐ¹Ø´å', 'ÈËÃñ´óÑ§', 'Öª´ºÂ·']",²úÆ·,²úÆ·¾­Àí/²úÆ·Éè¼ÆÊ¦,±¾¿Æ,"Êý¾Ý·þÎñ,·ÖÀàÐÅÏ¢",2380482,"ÎåÏÕÒ»½ð,´ýÓöÓÅºñ,½úÉý¿Õ¼ä,±âÆ½¹ÜÀí",Õþ¸®´óÊý¾Ý²úÆ·¾­Àí,"['²úÆ·¾­Àí', '´óÊý¾Ý', '²úÆ·', 'Êý¾Ý']",20k-30k,3-5Äê
±±¾©,Ìì±¦ÒøºÓ£¨±±¾©£©ÓÐÏÞ¹«Ë¾,73610,"['¼¼ÄÜÅàÑµ', '¹ÉÆ±ÆÚÈ¨', '¼¨Ð§½±½ð', 'ÎåÏÕÒ»½ð']",Ìì±¦,15-50ÈË,"['ÉÏµØ', 'Î÷¶þÆì', 'ÂíÁ¬ÍÝ']",¼¼Êõ,Êý¾Ý¿ª·¢,±¾¿Æ,µç×ÓÉÌÎñ,2504445,ÎåÏÕÒ»½ð¡¢µ¯ÐÔ¹¤×÷¡¢ÁùÈÕË«ÐÝ¡¢ÁãÊ³Ð¡³Ô,´óÊý¾Ý´¦Àí¹¤³ÌÊ¦,"['´óÊý¾Ý', 'Êý¾ÝÍÚ¾ò', 'Êý¾Ý']",15k-30k,3-5Äê
±±¾©,±±¾©ÊÀ¼ÍºÃÎ´À´½ÌÓý¿Æ¼¼ÓÐÏÞ¹«Ë¾,3328,"['ÉÏÊÐ¹«Ë¾', 'Áì¾üÆóÒµ', 'ÎåÏÕÒ»½ð', '×¡¸£¼Æ»®']",ºÃÎ´À´,2000ÈËÒÔÉÏ,"['ÖÐ¹Ø´å', 'ÈËÃñ´óÑ§', 'Öª´ºÂ·']",²úÆ·,²úÆ·¾­Àí,±¾¿Æ,"ÒÆ¶¯»¥ÁªÍø,½ÌÓý",1961594,ÍÅ¶ÓÓÅÐã Áìµ¼ºÃ ¸£ÀûºÃ ÉÏÊÐ¹«Ë¾,Êý¾Ý²úÆ·¾­Àí,"['²úÆ·¾­Àí', '²úÆ·', 'Êý¾Ý']",15k-25k,3-5Äê
±±¾©,º£ÄÏº½¿Õ¹É·ÝÓÐÏÞ¹«Ë¾,30148,,º£ÄÏº½¿Õ,2000ÈËÒÔÉÏ,"['ÁÁÂíÇÅ', 'ÈýÔªÇÅ', '×ó¼Ò×¯']",¼¼Êõ,ÏîÄ¿¹ÜÀí,±¾¿Æ,ÆóÒµ·þÎñ,970874,ÉÏÊÐ¹«Ë¾£¬¹æ·¶µÄ¹ÜÀíÖÆ¶È£¬ÍêÉÆµÄ¸£Àû´ýÓö,ÒµÎñ·ÖÎöÊ¦,['·ÖÎöÊ¦'],5k-10k,3-5Äê
±±¾©,±±¾©ÖÐÌúÐÅ¿Æ¼¼ÓÐÏÞ¹«Ë¾,88433,"['´øÐ½Äê¼Ù', '¼¨Ð§½±½ð', 'Äê¶ÈÂÃÓÎ', '¶¨ÆÚÌå¼ì']",±±¾©ÖÐÌúÐÅ,50-150ÈË,"['×ÏÖñÇÅ', '³µµÀ¹µ', '±±ÍÝÂ·']",¼¼Êõ,ºó¶Ë¿ª·¢,±¾¿Æ,ÆäËû,2555256,"µ¯ÐÔ¹¤×÷,ÏîÄ¿ÎÈ¶¨,¸£ÀûÓÅºñ,Ñ§Ï°»ú»á¶à",´óÊý¾Ý¿ª·¢£¨¼±ÕÐ£©,"['´óÊý¾Ý', 'Êý¾Ý¿â', 'Êý¾Ý']",20k-40k,3-5Äê
±±¾©,ÑëÊÓ¹ú¼ÊÊÓÆµÍ¨Ñ¶ÓÐÏÞ¹«Ë¾,123875,"['¶¨ÆÚÌå¼ì', '×¨Ïî½±½ð', 'Áìµ¼ºÃ', '¹ÜÀí¹æ·¶']",ÑëÊÓ¹ú¼Ê,150-500ÈË,,¼¼Êõ,ºó¶Ë¿ª·¢,±¾¿Æ,ÒÆ¶¯»¥ÁªÍø,2217220,Á¼ºÃµÄ¹¤×÷»·¾³¼°¸£Àû£¬ÒµÎñÉÏÉý¿ì£¬»ú»á¶à,Êý¾Ý¹¤³ÌÊ¦,['Êý¾Ý'],20k-25k,3-5Äê
±±¾©,±±¾©Å·Á¢·½ÍøÂçÐÅÏ¢¿Æ¼¼¹É·ÝÓÐÏÞ¹«Ë¾,80018,"['ÎåÏÕÒ»½ð', '¹ÉÆ±ÆÚÈ¨', '¼¨Ð§½±½ð', '´øÐ½Äê¼Ù']",Å·Á¢·½,15-50ÈË,,½ðÈÚ,Í¶ÈÚ×Ê,±¾¿Æ,"ÒÆ¶¯»¥ÁªÍø,½ðÈÚ",2454024,ÎåÏÕÒ»½ð£¬´øÐ½Äê¼Ù£¬¹ÉÆ±ÆÚÈ¨£¬¸÷ÖÖ²¹Öú,ÐÐÒµ·ÖÎöÊ¦,['·ÖÎöÊ¦'],6k-8k,3-5Äê
±±¾©,ÐÇºÓ»¥Áª¼¯ÍÅÓÐÏÞ¹«Ë¾,116752,"['Äêµ×Ë«Ð½', '½»Í¨²¹Öú', 'Îç²Í²¹Öú', 'Í¨Ñ¶½òÌù']",ÐÇºÓ»¥Áª¼¯ÍÅ,150-500ÈË,"['ÉÏµØ', 'ÂíÁ¬ÍÝ', 'Î÷¶þÆì']",½ðÈÚ,ÌìÊ¹Í¶×Ê/VC/PE,±¾¿Æ,"µç×ÓÉÌÎñ,ÒÆ¶¯»¥ÁªÍø",2484528,Á¼ºÃµÄÖ°Î»½úÉý»ú»á£¬·áºñµÄÐ½×Ê´ýÓö,Í¶×Ê¾­Àí¡ª´óÊý¾Ý/VR/ÈË¹¤ÖÇÄÜ,"['´óÊý¾Ý', 'Í¶×Ê', 'ÈË¹¤ÖÇÄÜ', 'Êý¾Ý']",15k-30k,3-5Äê
±±¾©,¶àµãÉú»î£¨ÖÐ¹ú£©ÍøÂç¿Æ¼¼ÓÐÏÞ¹«Ë¾,72555,"['¼¼ÄÜÅàÑµ', 'Äêµ×Ë«Ð½', '½ÚÈÕÀñÎï', '¼¨Ð§½±½ð']",¶àµãDmall,500-2000ÈË,"['ÎåµÀ¿Ú', 'Ñ§ÔºÂ·', '±±º½']",ÔËÓª,ÔËÓª,±¾¿Æ,"µç×ÓÉÌÎñ,O2O",1795896,ÓÅÐãÍÅ¶Ó ÄÜÁ¦³¬Ç¿µÄÁìµ¼ Ç§ÈË¹æÄ£,ÔËÓªÊý¾Ý·ÖÎö,"['ÔËÓª', 'Êý¾Ý·ÖÎö', 'Êý¾Ý']",10k-18k,3-5Äê
±±¾©,±±¾©ÖÇÔÆÆæµã¿Æ¼¼ÓÐÏÞ¹«Ë¾,43655,"['½ÚÈÕÀñÎï', '¼¼ÄÜÅàÑµ', '¹ÉÆ±ÆÚÈ¨', 'Äê¶ÈÂÃÓÎ']",AbleCloud,50-150ÈË,"['Î÷±±Íú', 'ÂíÁ¬ÍÝ', 'ÉÏµØ']",²úÆ·,²úÆ·¾­Àí,±¾¿Æ,Ó²¼þ,1542495,IoTÔÆ¼ÆËãÒµ½ç×îÓÅÐã¼¼ÊõÍÅ¶Ó,¸ß¼¶²úÆ·¾­Àí£¨´óÊý¾Ý·ÖÎö·½Ïò£©,"['²úÆ·¾­Àí', '´óÊý¾Ý', 'Êý¾Ý·ÖÎö', '²úÆ·', 'Êý¾Ý']",25k-35k,3-5Äê
±±¾©,±±¾©°Ù·ÖµãÐÅÏ¢¿Æ¼¼ÓÐÏÞ¹«Ë¾,12557,"['½ÚÈÕÀñÎï', 'Äêµ×Ë«Ð½', '¶¨ÆÚÌå¼ì', 'Í¨Ñ¶½òÌù']",°Ù·Öµã,500-2000ÈË,"['´óÍÍ', '°ÂÔË´å', 'ÑÇÔË´å']",ÔËÓª,ÔËÓª,±¾¿Æ,Êý¾Ý·þÎñ,2519061,´øÐ½Äê¼Ù ÁùÏÕÒ»½ð ½»Í¨²¹Ìù µ¯ÐÔ¹¤×÷,ÓßÇé·ÖÎöÊ¦,['·ÖÎöÊ¦'],6k-12k,3-5Äê
±±¾©,ÉîÛÚÇ°º£±±¾©Í¬ÈÊÌÃ¹ú¼Êµç×ÓÉÌÎñÓÐÏÞ¹«Ë¾,57419,"['±³ÊéÅ£', '¹ÉÆ±ÆÚÈ¨', 'ÁùÏÕÒ»½ð', '¸ßÑÕÖµ']",Í¬ÈÊÌÃ¹ú¼Ê,50-150ÈË,"['»¨Ïç', '¿´µ¤ÇÅ']",ÔËÓª,ÔËÓª,±¾¿Æ,"ÒÆ¶¯»¥ÁªÍø,µç×ÓÉÌÎñ",2057448,"·¢Õ¹¿Õ¼ä´ó,ÍÅ¶Ó×¨Òµ,½±½ð¼¤Àø",ÓÃ»§ÔËÓª£¨Êý¾Ý·ÖÎö·½Ïò£©,"['ÓÃ»§', 'ÔËÓª', 'Êý¾Ý·ÖÎö', 'Êý¾Ý']",10k-15k,3-5Äê
±±¾©,ÀÖ¸»Ö§¸¶ÓÐÏÞ¹«Ë¾,23495,"['×¨Ïî½±½ð', '¼¨Ð§½±½ð', 'Äê¶ÈÂÃÓÎ', '¶¨ÆÚÌå¼ì']",ÀÖ¸»Ö§¸¶,500-2000ÈË,"['Ê®Àï±¤', '°Ù×ÓÍå']",Ö°ÄÜ,²ÆÎñ,±¾¿Æ,"½ðÈÚ,ÒÆ¶¯»¥ÁªÍø",2392662,»¥ÁªÍø¹«Ë¾£¬ ¸£ÀûÈ«£¬´ýÓöºÃ£¬·ÕÎ§ºÃ,¸ß¼¶²ÆÎñ·ÖÎöÊ¦,"['·ÖÎöÊ¦', '²ÆÎñ']",15k-20k,3-5Äê
±±¾©,±±¾©¾©¶«ÊÀ¼ÍÃ³Ò×ÓÐÏÞ¹«Ë¾,139755,"['¼¨Ð§½±½ð', 'Îç²Í²¹Öú', '½ÚÈÕÀñÎï', 'Ãâ·Ñ°à³µ']",¾©¶«ÉÌ³Ç,2000ÈËÒÔÉÏ,,²úÆ·/ÐèÇó/ÏîÄ¿Àà,Êý¾Ý·ÖÎö,±¾¿Æ,µç×ÓÉÌÎñ,2571037,·ÖÎöÄÜÖ±½ÓÓ°Ïì¾©¶«ÉÌ³ÇÉÌÆ·¼°ÏúÊÛ¡£,Æ½Ì¨Êý¾Ý·ÖÎö¸Ú,"['¸ß¼¶', 'Êý¾Ý·ÖÎö', 'Êý¾Ý', 'Æ½Ì¨']",10k-20k,3-5Äê
±±¾©,±±¾©¿Ú´üÊ±ÉÐ¿Æ¼¼ÓÐÏÞ¹«Ë¾,2900,"['±âÆ½»¯¹ÜÀí', '¼¼ÊõÇý¶¯', '14Ð½', 'ÁùÏÕÒ»½ð']",Î¢µê,500-2000ÈË,,²úÆ·,²úÆ·¾­Àí,±¾¿Æ,"ÒÆ¶¯»¥ÁªÍø ,µç×ÓÉÌÎñ",2354332,¸£ÀûÍêÉÆ£¬ÍÅ¶Ó¿¿Æ×£¬Æ½Ì¨¹ãÀ«,¸ß¼¶Êý¾Ý²úÆ·¾­ÀíH0060,"['²úÆ·¾­Àí', '²úÆ·', 'Êý¾Ý']",18k-30k,3-5Äê
±±¾©,±±¾©´ï¼Ñ»¥ÁªÐÅÏ¢¼¼ÊõÓÐÏÞ¹«Ë¾,1880,"['¹ÉÆ±ÆÚÈ¨', 'ÎåÏÕÒ»½ð', 'µ¯ÐÔ¹¤×÷', '¶¨ÆÚÌå¼ì']",¿ìÊÖ,50-150ÈË,"['ÖÐ¹Ø´å', '±±¾©´óÑ§', 'ËÕÖÝ½Ö']",¿ª·¢/²âÊÔ/ÔËÎ¬Àà,ÔËÎ¬°²È«,±¾¿Æ,ÒÆ¶¯»¥ÁªÍø,2538369,"´ýÓöÓÅºñ,Æ½Ì¨³¬ÔÞ,×â·¿²¹Öú,ÃÀÎ¶ÎçÍí²Í",¸ß¼¶Êý¾ÝÖÐÐÄ¼Ü¹¹Ê¦,"['¼Ü¹¹Ê¦', 'ÔËÎ¬', 'Êý¾Ý']",50k-100k,3-5Äê
±±¾©,ËÑºüÃ½Ìå,106303,"['½ÚÈÕÀñÎï', 'ÏîÄ¿½±½ð', 'µ¯ÐÔ¹¤×÷Ê±¼ä', '15ÌìÄê¼Ù']",ËÑºüÃ½Ìå,2000ÈËÒÔÉÏ,,Éè¼Æ,ÓÃ»§ÑÐ¾¿,±¾¿Æ,"ÒÆ¶¯»¥ÁªÍø,¹ã¸æÓªÏú",2202406,Ò»Äê15ÌìÄê¼Ù£¬µ¯ÐÔ¹¤×÷Ê±¼ä£¬ÎÄ»¯Áé»î,ËÑºüÃ½Ìå-¹ã¸æÓªÏú-¸ß¼¶Êý¾Ý·ÖÎöÊ¦,"['·ÖÎöÊ¦', 'Êý¾Ý·ÖÎö', '¹ã¸æ', 'ÓªÏú', 'Ã½Ìå', 'Êý¾Ý']",15k-20k,3-5Äê
±±¾©,±±¾©ÈüË¼ÐÅ°²¼¼Êõ¹É·ÝÓÐÏÞ¹«Ë¾,70645,"['¹ÉÆ±ÆÚÈ¨', '½»Í¨²¹Öú', '¶¨ÆÚÌå¼ì', 'Í¨Ñ¶½òÌù']",ÈüË¼¹É·Ý,150-500ÈË,"['ÁÁÂíÇÅ', 'ÈýÔªÇÅ', 'ÑàÉ¯']",¼¼Êõ,ºó¶Ë¿ª·¢,±¾¿Æ,Êý¾Ý·þÎñ,2249055,"ÉÏÊÐ¹«Ë¾,¼¨Ð§½±½ð,¶¨ÆÚÌå¼ì,Ô±¹¤ÂÃÓÎ",´óÊý¾Ý¹¤³ÌÊ¦,"['´óÊý¾Ý', 'Êý¾Ý']",12k-24k,3-5Äê
±±¾©,±±¾©³µÖ®¼ÒÐÅÏ¢¼¼ÊõÓÐÏÞ¹«Ë¾,8103,"['¼¼ÄÜÅàÑµ', '½ÚÈÕÀñÎï', '´øÐ½Äê¼Ù', '¼¨Ð§½±½ð']",Æû³µÖ®¼Ò,2000ÈËÒÔÉÏ,"['ÖÐ¹Ø´å', 'ËÕÖÝ½Ö', 'ËÕÖÝÇÅ']",²úÆ·,²úÆ·¾­Àí,´ó×¨,"ÒÆ¶¯»¥ÁªÍø,ÎÄ»¯ÓéÀÖ",1896392,°ËÏÕÒ»½ð Ã¿ÄêÁ½´Î½úÉý ÓÅÐãµÄÆ½Ì¨,ÉÌÒµ²úÆ·¾­Àí-Êý¾Ý,"['²úÆ·¾­Àí', '²úÆ·', 'Êý¾Ý']",15k-25k,3-5Äê
±±¾©,Ò»µãÍø¾Û¿Æ¼¼ÓÐÏÞ¹«Ë¾,8414,"['´øÐ½Äê¼Ù', 'Îç²Í²¹Öú', '±âÆ½¹ÜÀí', 'µ¯ÐÔ¹¤×÷']",Ò»µã×ÊÑ¶,500-2000ÈË,"['ÎåµÀ¿Ú', 'Ñ§ÔºÂ·', '±±º½']",¼¼Êõ,ºó¶Ë¿ª·¢,±¾¿Æ,ÒÆ¶¯»¥ÁªÍø,2205924,"·¢Õ¹¿Õ¼ä,¼¼Êõ·ÕÎ§,ÎåÏÕÒ»½ð,¹ÉÆ±ÆÚÈ¨",¸ß¼¶Êý¾Ý²Ö¿â,"['Êý¾Ý²Ö¿â', 'Êý¾Ý']",30k-50k,3-5Äê
±±¾©,°Ù¶ÈÍâÂô,104601,"['´øÐ½Äê¼Ù', '¸ÚÎ»½úÉý', 'Áìµ¼ºÃ', 'Í¨Ñ¶½òÌù']",°Ù¶ÈÍâÂô,500-2000ÈË,"['ÉÏµØ', 'Î÷±±Íú', 'ÇåºÓ']",²úÆ·,²úÆ·¾­Àí/²úÆ·Éè¼ÆÊ¦,±¾¿Æ,"O2O,Éú»î·þÎñ",2538152,ÆÚÈ¨+½Ï´ó·¢Õ¹¿Õ¼ä,×ÊÉîÊý¾Ý²úÆ·¾­Àí,"['²úÆ·¾­Àí', '²úÆ·', 'Êý¾Ý']",15k-30k,3-5Äê
±±¾©,º£ÖÂÍøÂç¼¼Êõ(±±¾©)ÓÐÏÞ¹«Ë¾,134042,"['¹ÉÆ±ÆÚÈ¨', '½»Í¨²¹Öú', '´øÐ½Äê¼Ù', '¶¨ÆÚÌå¼ì']",º£ÖÂBDP,150-500ÈË,['ÇåºÓ'],¼¼Êõ,ºó¶Ë¿ª·¢,±¾¿Æ,"ÒÆ¶¯»¥ÁªÍø,ÆóÒµ·þÎñ",2527317,Á¼ºÃÍÅ¶Ó·ÕÎ§£¬ÈËÐÔ»¯¹ÜÀí£¬µ¯ÐÔ¹¤×÷Ê±¼ä,´óÊý¾Ý·þÎñ¶Ë¹¤³ÌÊ¦,"['´óÊý¾Ý', 'Êý¾Ý']",22k-30k,3-5Äê
±±¾©,±±¾©»ð¾ÝÊý¾Ý¿Æ¼¼ÓÐÏÞ¹«Ë¾,113526,"['´øÐ½Äê¼Ù', 'µ¯ÐÔ¹¤×÷', 'Äêµ×Ë«Ð½', 'Îç²Í²¹Öú']",FireDATA»ð¾Ý¿Æ¼¼,ÉÙÓÚ15ÈË,"['Á¢Ë®ÇÅ', '±±Ô·']",¼¼Êõ,ºó¶Ë¿ª·¢,±¾¿Æ,Êý¾Ý·þÎñ,2141148,"ÎåÏÕÒ»½ð,´øÐ½Äê¼Ù,Äêµ×½±½ð,5ºÅÏßÖÜ±ß",´óÊý¾Ý¿ª·¢¹¤³ÌÊ¦,"['´óÊý¾Ý', 'Êý¾Ý¿â', 'Êý¾Ý']",15k-25k,3-5Äê
±±¾©,±±¾©Èí¼þºÍÐÅÏ¢·þÎñ½»Ò×ËùÓÐÏÞ¹«Ë¾,30130,"['¼¼ÄÜÅàÑµ', 'Äêµ×Ë«Ð½', '½ÚÈÕÀñÎï', '¼¨Ð§½±½ð']",Èí½»Ëù,50-150ÈË,"['ÖÐ¹Ø´å', 'ËÕÖÝÇÅ', 'ËÕÖÝ½Ö']",ÊÐ³¡ÓëÏúÊÛ,Êý¾Ý·ÖÎö,Ë¶Ê¿,"ÒÆ¶¯»¥ÁªÍø,µç×ÓÉÌÎñ",2453628,"¹úÆóµ¥Î»,ÉÌÒµÔË×÷,·¢Õ¹¿Õ¼ä",¸ß¼¶·ÖÎöÊ¦,"['ÉÌÒµ', '·ÖÎöÊ¦']",15k-25k,3-5Äê
±±¾©,±±¾©ÌÚÔÆÌìÏÂ¿Æ¼¼ÓÐÏÞ¹«Ë¾,7600,"['¹ÉÆ±ÆÚÈ¨', '¾«Ó¢ÍÅ¶Ó', '±âÆ½¹ÜÀí', 'º£Á¿Êý¾Ý']",TalkingData,150-500ÈË,,¼¼Êõ,ºó¶Ë¿ª·¢,²»ÏÞ,ÒÆ¶¯»¥ÁªÍø,2147774,"´óÊý¾Ý,¹¤×÷»·¾³,¼¼Êõ³É³¤,ÍÅ¶Ó·ÕÎ§",´óÊý¾Ý¹¤³ÌÊ¦£¨·Ö²¼Ê½Êý¾ÝÊÕ¼¯£©,"['´óÊý¾Ý', 'Êý¾Ý']",15k-30k,3-5Äê
±±¾©,ËæÐÐ¸¶Ö§¸¶ÓÐÏÞ¹«Ë¾,11739,"['¼¼ÄÜÅàÑµ', '½ÚÈÕÀñÎï', 'Äêµ×Ë«Ð½', '¹ÉÆ±ÆÚÈ¨']",ËæÐÐ¸¶Ö§¸¶ÓÐÏÞ¹«Ë¾,500-2000ÈË,"['°Ë´ó´¦', 'Æ»¹ûÔ°', 'Ñî×¯']",ÊÐ³¡ÓëÏúÊÛ,Êý¾Ý·ÖÎö,±¾¿Æ,½ðÈÚ,2513552,"Äêµ×½±½ð,µ÷Ð½»úÖÆ,Í¨ÇÚ°à³µ,¸÷ÖÖ²¹Ìù",ÉÌÒµÊý¾Ý·ÖÎö,"['ÉÌÒµ', 'Êý¾Ý·ÖÎö', 'Êý¾Ý', 'BI']",7k-10k,3-5Äê
±±¾©,ÑÇÐÅ¿Æ¼¼£¨ÖÐ¹ú£©ÓÐÏÞ¹«Ë¾,25322,"['Äêµ×Ë«Ð½', '¼¼ÄÜÅàÑµ', 'Ãâ·Ñ°à³µ', '´øÐ½Äê¼Ù']",ÑÇÐÅ,2000ÈËÒÔÉÏ,"['Î÷±±Íú', 'ÂíÁ¬ÍÝ', 'ÉÏµØ']",¼¼Êõ,ºó¶Ë¿ª·¢,±¾¿Æ,"ÒÆ¶¯»¥ÁªÍø,Êý¾Ý·þÎñ",1284460,ÎåÏÕÒ»½ð£¬´øÐ½Äê¼Ù£¬¹¤×÷»·¾³ÓÅÑÅ,Êý¾Ý¿ª·¢¹¤³ÌÊ¦,"['´óÊý¾Ý', 'Êý¾Ý¿â', 'Êý¾Ý']",15k-22k,3-5Äê
±±¾©,º£ÖÂÍøÂç¼¼Êõ(±±¾©)ÓÐÏÞ¹«Ë¾,134042,"['¹ÉÆ±ÆÚÈ¨', '½»Í¨²¹Öú', '´øÐ½Äê¼Ù', '¶¨ÆÚÌå¼ì']",º£ÖÂBDP,150-500ÈË,['ÇåºÓ'],¼¼Êõ,ºó¶Ë¿ª·¢,±¾¿Æ,"ÒÆ¶¯»¥ÁªÍø,ÆóÒµ·þÎñ",2505801,¼¼ÊõÌôÕ½£¬¸ß¶îÆÚÈ¨£¬·¢Õ¹¿Õ¼ä£¬¸öÈË³É³¤,´óÊý¾Ý¿ª·¢,"['´óÊý¾Ý', 'Êý¾Ý¿â', 'Êý¾Ý']",18k-35k,3-5Äê
±±¾©,±±¾©Í¨Á¦»¥Áª¼¼Êõ·þÎñÓÐÏÞ¹«Ë¾,123777,"['¼¨Ð§½±½ð', '½»Í¨²¹Öú', '¶¨ÆÚÌå¼ì', 'Í¨Ñ¶½òÌù']",Í¨Á¦»¥Áª,2000ÈËÒÔÉÏ,,¿ª·¢/²âÊÔ/ÔËÎ¬Àà,ÔËÎ¬°²È«,±¾¿Æ,"µç×ÓÉÌÎñ,ÆóÒµ·þÎñ",2579115,ÊÔÓÃÆÚÈ«Ð½£¡BATÍÅ¶Ó£¡,´óÊý¾ÝÔËÎ¬¹¤³ÌÊ¦,"['×ÊÉî', '´óÊý¾Ý', 'ÔËÎ¬', 'Êý¾Ý']",20k-35k,3-5Äê
±±¾©,±±¾©Ð¡Ã×¿Æ¼¼ÓÐÏÞÔðÈÎ¹«Ë¾,520,"['¿ìËÙ³É³¤', 'Ãâ·Ñ°à³µ', '±âÆ½¹ÜÀí', '¼¼ÄÜÅàÑµ']",Ð¡Ã×,2000ÈËÒÔÉÏ,"['ÇåºÓ', 'Ð¡Óª', 'ÉÏµØ']",ÊÐ³¡ÓëÏúÊÛ,Êý¾Ý·ÖÎö,±¾¿Æ,ÒÆ¶¯»¥ÁªÍø,2490925,ÁùÏÕÒ»½ð¡¢ÄêÖÕ½±¡¢´øÐ½Äê¼Ù¡¢²Í²¹¡¢°à³µ,ÉÌÒµÊý¾Ý·ÖÎö,"['ÉÌÒµ', 'Êý¾Ý·ÖÎö', 'Êý¾Ý', 'BI']",10k-20k,3-5Äê
±±¾©,±±¾©È¤ÄÃÈí¼þ¿Æ¼¼ÓÐÏÞ¹«Ë¾,1970,"['¼¼ÄÜÅàÑµ', '½ÚÈÕÀñÎï', '´øÐ½Äê¼Ù', 'ÎÞÏ¢×¡·¿´û¿î']",È¥ÄÄ¶ùÍø,2000ÈËÒÔÉÏ,"['ÍòÈªºÓ', 'ËÕÖÝÇÅ', 'ËÕÖÝ½Ö']",²úÆ·,²úÆ·¾­Àí,±¾¿Æ,ÒÆ¶¯»¥ÁªÍø,1087366,ºËÐÄ¸ÚÎ»£¬³É³¤¿ì£¬16Ð½,Êý¾Ý·ÖÎö,"['Êý¾Ý·ÖÎö', 'Êý¾Ý']",10k-20k,3-5Äê
±±¾©,´óÁ¬¶«Ã÷»ã¿Æ¼¼ÓÐÏÞ¹«Ë¾,53260,"['½ÚÈÕÀñÎï', '¹ÉÆ±ÆÚÈ¨', '¼¨Ð§½±½ð', '±âÆ½¹ÜÀí']",½Û×Ó·ÖÆÚ,150-500ÈË,,½ðÈÚ,·ç¿Ø,±¾¿Æ,"µç×ÓÉÌÎñ,½ðÈÚ",2501578,ÎåÏÕÒ»½ð£¬Ç°¾°¹ãÀ«£¬µ¯ÐÔ¹¤×÷£¬ÄêÖÕ½±½ð,Êý¾Ý×¨Ô±£¨·ç¿Ø£©,"['·çÏÕ¿ØÖÆ', 'Êý¾Ý']",8k-15k,3-5Äê
±±¾©,±±¾©¿á³µÒ×ÃÀÍøÂç¿Æ¼¼ÓÐÏÞ¹«Ë¾,132633,"['×¨Ïî½±½ð', '¼¨Ð§½±½ð', '¶¨ÆÚÌå¼ì', 'Áìµ¼ºÃ']",¿á³µÒ×ÃÀ,15-50ÈË,"['ÑÇÔË´å', '´óÍÍ', 'Ð¡Óª']",²úÆ·,²úÆ·¾­Àí/²úÆ·Éè¼ÆÊ¦,±¾¿Æ,ÒÆ¶¯»¥ÁªÍø,2471811,Ê×ÇüÒ»Ö¸,Êý¾Ý¸ß¼¶²úÆ·¾­Àí,"['²úÆ·¾­Àí', '²úÆ·', 'Êý¾Ý']",20k-35k,3-5Äê
±±¾©,±±¾©ºè¾°ÐÅÏ¢¼¼ÊõÓÐÏÞ¹«Ë¾,22794,"['¼¼ÄÜÅàÑµ', '´øÐ½Äê¼Ù', '°ì¹«»·¾³ÇáËÉ', 'Äê¶ÈÂÃÓÎ']",ÊÀ½çÓÊÂÖÍø,50-150ÈË,,²úÆ·,²úÆ·¾­Àí,±¾¿Æ,ÂÃÓÎ,1953636,´øÐ½Äê¼Ù¡¢ÂÃÓÎÌåÑé¡¢ÎåÏÕÒ»½ð,²úÆ·¾­Àí--¾³Íâ¶Ô½ÓÊý¾Ý,"['²úÆ·¾­Àí', '²úÆ·', 'Êý¾Ý']",15k-25k,3-5Äê
±±¾©,º¼ÖÝÅà²©¿Æ¼¼ÓÐÏÞ¹«Ë¾,34705,"['¼¼ÄÜÅàÑµ', 'Äêµ×Ë«Ð½', '½ÚÈÕÀñÎï', '¼¨Ð§½±½ð']",Ñ§ÀÖ,150-500ÈË,"['ÍòÁø', 'ËÕÖÝÇÅ', 'ÍòÈªºÓ']",²úÆ·/ÐèÇó/ÏîÄ¿Àà,²úÆ·¾­Àí/²úÆ·Éè¼ÆÊ¦,±¾¿Æ,½ÌÓý,2550410,"ÎåÏÕÒ»½ð,14Ð½,ÆÚÈ¨,¿Õ¼ä´ó",Êý¾Ý²úÆ·¾­Àí,"['²úÆ·¾­Àí', '²úÆ·', 'Êý¾Ý']",20k-30k,3-5Äê
±±¾©,±±¾©±±ÇàºñÔóÊý¾Ý¿Æ¼¼ÓÐÏÞ¹«Ë¾,152517,,ºñÔóÊý¾Ý,15-50ÈË,['¾ÆÏÉÇÅ'],²úÆ·,²úÆ·¾­Àí/²úÆ·Éè¼ÆÊ¦,±¾¿Æ,"ÒÆ¶¯»¥ÁªÍø,Êý¾Ý·þÎñ",2478604,"ÒªÓÐÒ°ÐÄ,Ã»ÓÐÆ¶Çî,ÌìÂíÐÐ¿Õ,¾ø¶Ô»°ÓïÈ¨",Êý¾Ý²úÆ·¾­Àí,"['²úÆ·¾­Àí', '²úÆ·', 'Êý¾Ý']",18k-25k,3-5Äê
